00020000 // pc=0000 start:	jmp l1
00000050 // pc=0001 	reti
00040020 // pc=0002 l1:	call l2
00000000 // pc=0003 	jmp start
0000005d // pc=0004 l2:	mov r0, 0
00010082 // pc=0005 	inc r0
5555015d // pc=0006 	mov r1, $5555
ffff0182 // pc=0007 	dec r1
00010161 // pc=0008 	neg r1, r1
000100f1 // pc=0009 	out [r1], r0
000102f0 // pc=000a 	in  r2, [r1]
00010282 // pc=000b 	inc r2
00000062 // pc=000c 	add r0, r0, r2
000100f1 // pc=000d 	out [r1], r0
00010084 // pc=000e 	sub r0, 1
000100f1 // pc=000f 	out [r1], r0
80000089 // pc=0010 	or  r0, $8000
000100f1 // pc=0011 	out [r1], r0
7fff0088 // pc=0012 	and r0, $7FFF
000100f1 // pc=0013 	out [r1], r0
5555008a // pc=0014 	xor r0, $5555
000100f1 // pc=0015 	out [r1], r0
00000040 // pc=0016 	ret
